Constituency,Const. No.,Winning Candidate,Winning Party,2nd Candidate,2nd Party,Margin,Status,Past Winning Candidate,Past Winning Party,Past Margin
ADARSH NAGAR,4,PAWAN SHARMA,Aam Aadmi Party,RAJ KUMAR BHATIA,Bharatiya Janata Party,1589,Result Declared,PAWAN KUMAR SHARMA,Aam Aadmi Party,20741
AMBEDKAR NAGAR(SC),48,AJAY DUTT,Aam Aadmi Party,KHUSHIRAM CHUNAR,Bharatiya Janata Party,28327,Result Declared,AJAY DUTT,Aam Aadmi Party,42460
BABARPUR,67,GOPAL RAI,Aam Aadmi Party,NARESH GAUR,Bharatiya Janata Party,33062,Result Declared,GOPAL RAI,Aam Aadmi Party,35271
BADARPUR,53,RAMVIR SINGH BIDHURI,Bharatiya Janata Party,RAM SINGH NETAJI,Aam Aadmi Party,3719,Result Declared,NARAYAN DUTT SHARMA,Aam Aadmi Party,47583
BADLI,5,AJESH YADAV,Aam Aadmi Party,VIJAY KUMAR BHAGAT,Bharatiya Janata Party,29123,Result Declared,AJESH YADAV,Aam Aadmi Party,35376
BALLIMARAN,22,IMRAN HUSSAIN,Aam Aadmi Party,LATA,Bharatiya Janata Party,36172,Result Declared,IMRAN HUSSAIN,Aam Aadmi Party,33877
BAWANA(SC),7,JAI BHAGWAN,Aam Aadmi Party,RAVINDER KUMAR,Bharatiya Janata Party,11526,Result Declared,VED PARKASH,Aam Aadmi Party,50557
BIJWASAN,36,BHUPINDER SINGH JOON,Aam Aadmi Party,SAT PRAKASH RANA,Bharatiya Janata Party,753,Result Declared,COL DEVINDER SEHRAWAT,Aam Aadmi Party,19536
BURARI,2,SANJEEV JHA,Aam Aadmi Party,SHAILENDRA KUMAR,Janata Dal (United),88158,Result Declared,SANJEEV JHA,Aam Aadmi Party,67950
CHANDNI CHOWK,20,PARLAD SINGH SAWHNEY,Aam Aadmi Party,SUMAN KUMAR GUPTA,Bharatiya Janata Party,29584,Result Declared,ALKA  LAMBA,Aam Aadmi Party,18287
CHHATARPUR,46,KARTAR SINGH TANWAR,Aam Aadmi Party,BRAHM SINGH TANWAR,Bharatiya Janata Party,3720,Result Declared,KARTAR SINGH TANWAR,Aam Aadmi Party,22240
DELHI CANTT,38,Virender Singh Kadian,Aam Aadmi Party,Manish Singh,Bharatiya Janata Party,10590,Result Declared,SURENDER SINGH,Aam Aadmi Party,11198
DEOLI(SC),47,PRAKASH @ PRAKASH JARWAL,Aam Aadmi Party,ARVIND KUMAR,Bharatiya Janata Party,40173,Result Declared,PRAKASH,Aam Aadmi Party,63937
DWARKA,33,VINAY MISHRA,Aam Aadmi Party,PARDUYMN RAJPUT,Bharatiya Janata Party,14387,Result Declared,ADARSH SHASTRI,Aam Aadmi Party,39366
GANDHI NAGAR,61,ANIL KUMAR BAJPAI,Bharatiya Janata Party,NAVEEN CHAUDHARY,Aam Aadmi Party,6079,Result Declared,ANIL KUMAR BAJPAI,Aam Aadmi Party,7482
GHONDA,66,AJAY MAHAWAR,Bharatiya Janata Party,SHRIDUTT SHARMA,Aam Aadmi Party,28370,Result Declared,SHRI DUTT SHARMA,Aam Aadmi Party,8093
GOKALPUR(SC),68,SURENDRA KUMAR,Aam Aadmi Party,RANJEET SINGH,Bharatiya Janata Party,19488,Result Declared,FATEH SINGH,Aam Aadmi Party,31968
GREATER KAILASH,50,SAURABH BHARADWAJ,Aam Aadmi Party,SHIKHA ROY,Bharatiya Janata Party,16809,Result Declared,SAURABH BHARADWAJ,Aam Aadmi Party,14583
HARI NAGAR,28,RAJ KUMARI DHILLON,Aam Aadmi Party,TAJINDER PAL SINGH BAGGA,Bharatiya Janata Party,20131,Result Declared,JAGDEEP SINGH,Aam Aadmi Party,26444
JANAKPURI,30,RAJESH RISHI,Aam Aadmi Party,ASHISH SOOD,Bharatiya Janata Party,14917,Result Declared,RAJESH RISHI,Aam Aadmi Party,25580
JANGPURA,41,PRAVEEN KUMAR,Aam Aadmi Party,IMPREET SINGH BAKSHI,Bharatiya Janata Party,16063,Result Declared,PRAVEEN KUMAR,Aam Aadmi Party,20450
KALKAJI,51,ATISHI,Aam Aadmi Party,DHARAMBIR SINGH,Bharatiya Janata Party,11393,Result Declared,AVTAR SINGH KALKAJI,Aam Aadmi Party,19769
KARAWAL NAGAR,70,MOHAN SINGH BISHT,Bharatiya Janata Party,DURGESH PATHAK,Aam Aadmi Party,8223,Result Declared,KAPIL MISHRA,Aam Aadmi Party,44431
KAROL BAGH(SC),23,VISHESH RAVI,Aam Aadmi Party,YOGENDER CHANDOLIYA,Bharatiya Janata Party,31760,Result Declared,VISHESH RAVI,Aam Aadmi Party,32880
KASTURBA NAGAR,42,MADAN LAL,Aam Aadmi Party,RAVINDER CHOUDHRY,Bharatiya Janata Party,3165,Result Declared,MADAN LAL,Aam Aadmi Party,15896
KIRARI,9,RITURAJ GOVIND,Aam Aadmi Party,ANIL JHA,Bharatiya Janata Party,5654,Result Declared,RITURAJ GOVIND,Aam Aadmi Party,45172
KONDLI(SC),56,KULDEEP KUMAR,Aam Aadmi Party,RAJ KUMAR,Bharatiya Janata Party,17907,Result Declared,MANOJ KUMAR,Aam Aadmi Party,24759
KRISHNA NAGAR,60,S. K. Bagga (Advocate),Aam Aadmi Party,Dr. Anil Goyal,Bharatiya Janata Party,3995,Result Declared,"S K BAGGA, ADVOCATE",Aam Aadmi Party,2277
LAXMI NAGAR,58,ABHAY VERMA,Bharatiya Janata Party,NITIN TYAGI,Aam Aadmi Party,880,Result Declared,NITIN TYAGI,Aam Aadmi Party,4846
MADIPUR(SC),26,Girish Soni,Aam Aadmi Party,Kailash Sankla,Bharatiya Janata Party,22719,Result Declared,GIRISH SONI,Aam Aadmi Party,29387
MALVIYA NAGAR,43,SOMNATH BHARTI,Aam Aadmi Party,SHAILENDER SINGH,Bharatiya Janata Party,18144,Result Declared,SOMNATH BHARTI,Aam Aadmi Party,15897
MANGOL PURI(SC),12,RAKHI BIRLA,Aam Aadmi Party,KARAM SINGH KARMA,Bharatiya Janata Party,30116,Result Declared,RAKHI BIRLA,Aam Aadmi Party,22699
MATIA MAHAL,21,SHOAIB IQBAL,Aam Aadmi Party,RAVINDER GUPTA,Bharatiya Janata Party,50241,Result Declared,ASIM AHMED KHAN,Aam Aadmi Party,26096
MATIALA,34,GULAB SINGH,Aam Aadmi Party,RAJESH GAHLOT,Bharatiya Janata Party,28075,Result Declared,GULAB SINGH,Aam Aadmi Party,47004
